9,P40,6.045
12,0015,3.561
49,ST4,1.424
68,OG,27.561
52,P07,3.599
64,P22A,0.831
80,02,1.183
92,04-11,0.853
33,0701,12.565
33,0201,7.510
34,506,2.362
39,ANTI,1.302
16,MHD3,1.674
34,504,0.678
37,4S,2.169
68,CB,0.898
92,20-15,1.928
13,01-04,4.053
58,HM,2.415
92,01-07A,0.163
100,01 BUR,200.878
96,03,12.404
25,19,11.112
26,G3A-1,1.929
44,BE56,0.857
59,MAR 4,2.520
80,14A,1.728
98,PRST,3.519
11,65.1,2.014
20,MURN,22.540
32,14,1.219
51,PR29A,5.275
76,LB,2.634
77,02,26.903
11,53.1,2.531
45,NW,1.976
60,073,0.440
60,080,1.201
61,07,32.830
63,EUR-WP,1.601
15,SM,9.761
32,28,4.011
41,G36,0.801
55,ST36,3.021
64,P18A,2.074
97,121,8.214
98,PRWJ,1.426
26,G10C,3.961
36,35,1.743
57,MARS H,1.339
62,T2,2.193
45,NB,5.656
55,LW18,9.906
68,EA1,0.677
92,16-01,3.806
11,63.1,NaN
23,LATT,5.836
26,G2E-1,1.501
34,013,1.960
12,0003,3.059
60,211,3.585
92,14-01,7.188
10,22,3.772
41,G13,0.894
59,CCREEK,0.427
85,09,1.943
42,ENF 2,4.057
49,BA,7.029
4,MM,1.208
7,WASHP,3.615
9,P60,0.889
33,1204,1.050
93,014,1.014
100,05 GRE,7.357
33,1202,1.920
36,23,1.132
60,213,1.818
63,PHB1,79.523
95,18,14.859
4,ANS,26.844
34,015,1.461
41,G08,0.835
91,EH1,1.973
42,RR7-9,47.734
92,15-02,21.721
92,17-06,1.406
32,03,0.553
34,014,2.212
76,SW,17.128
80,21,52.244
96,13,1.862
13,04-09,3.628
53,A2,2.776
74,0200B,1.128
100,06 JAC,11.865
92,01-10,0.721
92,18-06,1.270
11,05.1,1.274
32,43,2.439
41,G62,0.723
78,16,0.880
18,22,2.875
32,07,0.640
36,14,0.943
60,011,0.678
44,BE-4,1.017
44,HA,0.656
60,229,3.123
70,MH,7.083
2,T2T3,2.505
9,P15,135.842
18,09,1.382
41,G14,0.385
92,07-10,2.083
96,08,11.745
97,126,10.628
16,NPT1,1.528
51,PR22,1.423
82,TURK,20.593
41,G72,0.939
92,01-14,0.659
26,G2A,1.340
55,TA37,2.788
60,135,2.439
86,17,3.927
99,BNVL,1.717
36,01,0.890
59,NEBO,106.988
97,115A,4.606
98,PRWP,1.197
24,P22A,4.027
32,37,1.947
78,12,1.807
86,31,1.603
65,CF01,6.728
98,PRTO,4.930
77,01,15.465
77,06,38.128
78,05A,1.868
80,01,3.402
17,LOCU,204.584
34,052,1.173
34,705,2.180
60,113,1.345
1,08S,8.839
28,BUX,1.449
34,133,2.742
74,1507,1.377
92,20-04,1.040
7,TCRK,40.910
12,0053,8.915
13,04-13,1.468
41,G68,1.246
21,6,3.466
90,029C,1.456
7,GILEA,1.616
71,CL05,220.061
74,1510A,1.084
92,04-18,1.721
80,17,1.179
83,06-89,6.046
11,14.2,2.062
36,27,11.521
56,08,9.904
79,DR,2.737
86,29,2.894
86,18,1.515
92,19-14,1.008
12,0018,1.956
19,15,NaN
32,55-49,0.703
60,138,2.540
92,20-06B,1.062
25,N6,2.467
29,18,16.249
37,3,5.083
78,01,8.165
23,S C,3.017
26,G9A,0.986
32,27,1.588
60,046,0.676
92,08-07,16.016
1,06W,0.589
31,BEUL,1.079
34,132,1.355
41,G31,0.609
12,0029-A,12.834
26,CC06,1.145
41,JEF1,1.967
86,01,5.566
60,232,1.149
62,LIT,17.942
64,P02A,1.198
77,09,4.048
11,70.1,4.803
13,02-06,1.973
41,G20,1.617
41,RC1,3.471
92,19-19,2.988
98,PRTA,2.994
16,ABCH,1.593
26,CC26,0.975
36,08,0.921
80,29,4.994
60,151,3.461
68,CO,1.797
80,42,0.591
84,0016,3.803
36,24,2.159
39,OKHL,22.143
41,G74,0.640
44,P,8.695
13,02-02,1.108
73,RCTL,1.881
91,WH,19.726
24,P14,7.683
86,11,11.583
95,12,1.225
74,1503,1.113
90,026,8.565
93,007,222.303
98,PRWK,477.108
8,M1,11.981
26,CU02,0.693
29,60,2.129
32,32,5.081
36,33,2.109
97,123,2.161
36,13,5.979
53,B2,1.714
63,PHA2,6.612
31,LOCK,NaN
32,09,1.556
48,OCK,0.666
95,03,1.428
1,12S,0.804
1,07,152.901
16,ISPK,2.464
57,GRAPEV,6.919
74,1403A2,1.627
24,P18,12.286
34,063,1.574
55,LI14,1.555
69,1GB,2.555
68,RF,0.862
97,122,120.409
12,0038,2.296
20,HANG,265.544
26,CC31,0.665
34,401,1.435
26,G4B,0.879
50,CUL,2.386
93,013,0.494
92,19-07,1.927
83,03,3.130
92,13-11,0.973
26,G9B-2,3.791
34,904,1.216
74,1102B,5.637
77,16,34.215
45,HV-1,1.667
11,67.1,1.315
34,055,11.314
41,G19,0.765
41,G28,394.863
34,807,0.973
60,140,1.672
71,LT18,470.860
74,0800A,2.882
81,04A,9.023
29,46,12.396
34,702,0.606
36,29,29.107
41,G25,0.562
86,30,3.064
41,G46,0.685
92,12-07,5.419
60,079,1.377
9,P501,1.520
51,PR33,11.623
51,PR31B,28.422
60,027,1.399
41,G69,0.808
41,SF4,1.415
57,EBBS C,9.670
60,051,0.804
20,UNKA,0.100
29,30,1.155
31,WALL,8.252
36,44,10.495
60,124,0.954
92,01-44,1.274
32,29,2.671
47,65,1.290
49,SH-B,7.620
60,072,0.864
5,14,6.537
10,06,3.302
10,20,5.925
28,KTHK,1.857
6,13,250.952
71,GR06,2.287
78,11,1.548
87,BC1,1.333
60,016,0.685
60,076,1.150
69,4HB,4.819
85,04,2.724
34,011,2.058
69,2SW,1.929
89,15,NaN
9,P65,5.399
